time,call_attempt,call_success,call_failure,total_registered_subs,call_success_rate
2024-09-04 00:00:00,114,110,0,9031,96.4
2024-09-04 00:01:00,113,110,0,9084,97.34
2024-09-04 00:02:00,114,111,0,9089,97.36
2024-09-04 00:03:00,113,111,1,9035,98.23
2024-09-04 00:04:00,112,111,1,9092,99.10
2024-09-04 00:05:00,113,112,1,9056,99.11
2024-09-04 00:06:00,112,112,1,9105,100.0
2024-09-04 00:07:00,114,112,1,9034,98.24
2024-09-04 00:08:00,114,110,1,9069,96.49
2024-09-04 00:09:00,113,110,2,9034,97.34
2024-09-04 00:10:00,113,110,0,9182,97.34
2024-09-04 00:11:00,114,112,1,9038,98.24
2024-09-04 00:12:00,114,110,1,9166,96.49
2024-09-04 00:13:00,113,111,1,9025,98.23
2024-09-04 00:14:00,113,112,1,9072,99.11
2024-09-04 00:15:00,112,111,2,9058,99.10
2024-09-04 00:16:00,113,111,2,9128,98.23
2024-09-04 00:17:00,113,111,0,9042,98.23
2024-09-04 00:18:00,112,110,2,9013,98.21
2024-09-04 00:19:00,112,110,1,9186,98.21
2024-09-04 00:20:00,112,111,1,9185,99.10
2024-09-04 00:21:00,114,110,2,9172,96.49
2024-09-04 00:22:00,114,112,0,9168,98.24
2024-09-04 00:23:00,114,111,1,9157,97.36
2024-09-04 00:24:00,112,112,0,9039,100.0
2024-09-04 00:25:00,113,112,2,9054,99.11
2024-09-04 00:26:00,114,110,2,9065,96.49
2024-09-04 00:27:00,113,110,0,9059,97.34
2024-09-04 00:28:00,112,111,1,9006,99.10
2024-09-04 00:29:00,114,112,0,9161,98.24
2024-09-04 00:30:00,113,110,0,9168,97.34
2024-09-04 00:31:00,113,112,2,9171,99.11
2024-09-04 00:32:00,113,112,0,9056,99.11
2024-09-04 00:33:00,113,111,2,9028,98.23
2024-09-04 00:34:00,112,112,1,9065,100.0
2024-09-04 00:35:00,114,112,1,9118,98.24
2024-09-04 00:36:00,112,111,2,9095,99.10
2024-09-04 00:37:00,114,112,2,9032,98.24
2024-09-04 00:38:00,114,112,1,9078,98.24
2024-09-04 00:39:00,112,112,0,9166,100.0
2024-09-04 00:40:00,113,110,0,9009,97.34
2024-09-04 00:41:00,113,112,1,9035,99.11
2024-09-04 00:42:00,113,110,0,9012,97.34
2024-09-04 00:43:00,114,112,2,9115,98.24
2024-09-04 00:44:00,112,111,1,9013,99.10
2024-09-04 00:45:00,112,111,1,9040,99.10
2024-09-04 00:46:00,113,112,1,9192,99.11
2024-09-04 00:47:00,114,112,1,9014,98.24
2024-09-04 00:48:00,112,112,2,9081,100.0
2024-09-04 00:49:00,114,111,2,9019,97.36
2024-09-04 00:50:00,113,111,0,9112,98.23
2024-09-04 00:51:00,114,112,1,9184,98.24
2024-09-04 00:52:00,114,112,1,9101,98.24
2024-09-04 00:53:00,114,110,0,9004,96.49
2024-09-04 00:54:00,114,110,1,9154,96.49
2024-09-04 00:55:00,114,110,2,9176,96.49
2024-09-04 00:56:00,114,112,2,9045,98.24
2024-09-04 00:57:00,112,111,1,9077,99.10
2024-09-04 00:58:00,113,111,2,9195,98.23
2024-09-04 00:59:00,112,112,1,9133,100.0
2024-09-04 01:00:00,114,111,0,9198,97.36
2024-09-04 01:01:00,113,112,1,9142,99.11
2024-09-04 01:02:00,114,112,2,9164,98.24
2024-09-04 01:03:00,114,112,2,9006,98.24
2024-09-04 01:04:00,112,110,0,9056,98.21
2024-09-04 01:05:00,114,112,0,9020,98.24
2024-09-04 01:06:00,112,112,1,9139,100.0
2024-09-04 01:07:00,113,112,2,9049,99.11
2024-09-04 01:08:00,113,112,0,9050,99.11
2024-09-04 01:09:00,113,111,2,9143,98.23
2024-09-04 01:10:00,112,110,2,9073,98.21
2024-09-04 01:11:00,114,112,1,9059,98.24
2024-09-04 01:12:00,114,112,2,9200,98.24
2024-09-04 01:13:00,112,110,0,9001,98.21
2024-09-04 01:14:00,113,110,0,9153,97.34
2024-09-04 01:15:00,113,112,0,9129,99.11
2024-09-04 01:16:00,114,111,0,9136,97.36
2024-09-04 01:17:00,114,112,0,9024,98.24
2024-09-04 01:18:00,113,110,0,9147,97.34
2024-09-04 01:19:00,114,110,1,9006,96.49
2024-09-04 01:20:00,114,111,1,9067,97.36
2024-09-04 01:21:00,114,112,0,9007,98.24
2024-09-04 01:22:00,114,111,2,9122,97.36
2024-09-04 01:23:00,112,110,1,9022,98.21
2024-09-04 01:24:00,112,110,1,9026,98.21
2024-09-04 01:25:00,113,110,0,9165,97.34
2024-09-04 01:26:00,113,112,0,9061,99.11
2024-09-04 01:27:00,112,111,0,9071,99.10
2024-09-04 01:28:00,112,110,1,9044,98.21
2024-09-04 01:29:00,114,110,2,9165,96.49
2024-09-04 01:30:00,114,110,0,9172,96.49
2024-09-04 01:31:00,114,111,1,9178,97.36
2024-09-04 01:32:00,114,112,1,9061,98.24
2024-09-04 01:33:00,112,112,2,9030,100.0
2024-09-04 01:34:00,113,110,1,9008,97.34
2024-09-04 01:35:00,113,111,2,9008,98.23
2024-09-04 01:36:00,114,111,1,9161,97.36
2024-09-04 01:37:00,113,112,0,9026,99.11
2024-09-04 01:38:00,112,110,1,9045,98.21
2024-09-04 01:39:00,114,110,0,9159,96.49
2024-09-04 01:40:00,113,111,2,9153,98.23
2024-09-04 01:41:00,114,111,1,9065,97.36
2024-09-04 01:42:00,113,110,1,9032,97.34
2024-09-04 01:43:00,112,110,0,9131,98.21
2024-09-04 01:44:00,113,111,2,9143,98.23
2024-09-04 01:45:00,112,111,0,9150,99.10
2024-09-04 01:46:00,114,111,2,9007,97.36
2024-09-04 01:47:00,113,111,1,9200,98.23
2024-09-04 01:48:00,112,110,1,9124,98.21
2024-09-04 01:49:00,113,112,2,9154,99.11
2024-09-04 01:50:00,114,111,1,9200,97.36
2024-09-04 01:51:00,112,111,2,9164,99.10
2024-09-04 01:52:00,113,112,2,9188,99.11
2024-09-04 01:53:00,113,111,0,9192,98.23
2024-09-04 01:54:00,114,110,1,9152,96.49
2024-09-04 01:55:00,112,110,0,9187,98.21
2024-09-04 01:56:00,113,112,0,9034,99.11
2024-09-04 01:57:00,113,111,2,9183,98.23
2024-09-04 01:58:00,114,112,0,9042,98.24
2024-09-04 01:59:00,113,110,2,9199,97.34
2024-09-04 02:00:00,114,112,0,9037,98.24
2024-09-04 02:01:00,113,111,2,9042,98.23
2024-09-04 02:02:00,112,112,1,9059,100.0
2024-09-04 02:03:00,113,111,0,9173,98.23
2024-09-04 02:04:00,114,112,2,9069,98.24
2024-09-04 02:05:00,112,111,2,9157,99.10
2024-09-04 02:06:00,113,112,0,9048,99.11
2024-09-04 02:07:00,112,112,2,9075,100.0
2024-09-04 02:08:00,112,110,1,9094,98.21
2024-09-04 02:09:00,112,110,0,9193,98.21
2024-09-04 02:10:00,113,111,0,9102,98.23
2024-09-04 02:11:00,113,111,2,9168,98.23
2024-09-04 02:12:00,113,110,2,9002,97.34
2024-09-04 02:13:00,114,112,2,9014,98.24
2024-09-04 02:14:00,112,111,1,9065,99.10
2024-09-04 02:15:00,114,111,1,9070,97.36
2024-09-04 02:16:00,113,111,2,9092,98.23
2024-09-04 02:17:00,112,111,0,9068,99.10
2024-09-04 02:18:00,114,112,2,9060,98.24
2024-09-04 02:19:00,114,111,1,9125,97.36
2024-09-04 02:20:00,113,110,2,9173,97.34
2024-09-04 02:21:00,112,111,1,9166,99.10
2024-09-04 02:22:00,114,110,0,9011,96.49
